"노선별","항공사별","도착출발별","시점",여객 (명)
"제주-청주","계","도착","2020.02",52635
"제주-청주","계","도착","2020.03",37881
"제주-청주","계","도착","2020.04",41059
"제주-청주","계","도착","2020.05",74930
"제주-청주","계","도착","2020.06",80669
"제주-청주","계","도착","2020.07",99304
"제주-청주","계","도착","2020.08",105502
"제주-청주","계","도착","2020.09",67563
"제주-청주","계","도착","2020.11",121630
"제주-청주","계","도착","2020.12",59148
"제주-청주","계","도착","2021.01",49894
"제주-청주","계","도착","2021.02",86142
"제주-청주","계","도착","2021.03",90685
"제주-청주","계","도착","2021.04",117038
"제주-청주","계","도착","2021.05",125625
"제주-청주","계","도착","2021.06",123691
"제주-청주","계","도착","2021.07",122121
"제주-청주","계","도착","2021.08",101538
"제주-청주","계","도착","2021.09",95179
"제주-청주","계","도착","2021.10",141959
"제주-청주","계","도착","2021.11",137762
"제주-청주","계","도착","2021.12",126306
"제주-청주","계","도착","2022.01",138680
"제주-청주","계","도착","2022.02",124319
"제주-청주","계","도착","2022.03",103084
"제주-청주","계","도착","2022.04",135288
"제주-청주","계","도착","2022.05",151179
"제주-청주","계","도착","2022.06",139362
"제주-청주","계","도착","2022.07",136165
"제주-청주","계","도착","2022.08",137667
"제주-청주","계","도착","2022.09",126007
"제주-청주","계","도착","2022.10",151423
"제주-청주","계","도착","2022.11",126190
"제주-청주","계","출발","2020.02",55190
"제주-청주","계","출발","2020.03",38120
"제주-청주","계","출발","2020.04",34840
"제주-청주","계","출발","2020.05",78202
"제주-청주","계","출발","2020.06",80806
"제주-청주","계","출발","2020.07",94774
"제주-청주","계","출발","2020.08",111092
"제주-청주","계","출발","2020.09",64116
"제주-청주","계","출발","2020.11",125191
"제주-청주","계","출발","2020.12",60538
"제주-청주","계","출발","2021.01",48135
"제주-청주","계","출발","2021.02",84272
"제주-청주","계","출발","2021.03",91865
"제주-청주","계","출발","2021.04",114407
"제주-청주","계","출발","2021.05",126750
"제주-청주","계","출발","2021.06",122371
"제주-청주","계","출발","2021.07",118704
"제주-청주","계","출발","2021.08",110088
"제주-청주","계","출발","2021.09",93787
"제주-청주","계","출발","2021.10",139527
"제주-청주","계","출발","2021.11",138675
"제주-청주","계","출발","2021.12",121736
"제주-청주","계","출발","2022.01",138434
"제주-청주","계","출발","2022.02",128612
"제주-청주","계","출발","2022.03",103903
"제주-청주","계","출발","2022.04",131862
"제주-청주","계","출발","2022.05",149241
"제주-청주","계","출발","2022.06",140641
"제주-청주","계","출발","2022.07",131340
"제주-청주","계","출발","2022.08",143403
"제주-청주","계","출발","2022.09",122327
"제주-청주","계","출발","2022.10",151088
"제주-청주","계","출발","2022.11",127786
"제주-사천","계","도착","2020.02",842
"제주-사천","계","도착","2020.04",144
"제주-사천","계","도착","2020.05",441
"제주-사천","계","출발","2020.02",825
"제주-사천","계","출발","2020.04",69
"제주-사천","계","출발","2020.05",541
"제주-포항경주","계","도착","2020.02",1049
"제주-포항경주","계","도착","2020.04",198
"제주-포항경주","계","도착","2020.05",287
"제주-포항경주","계","도착","2020.07",238
"제주-포항경주","계","도착","2020.08",5942
"제주-포항경주","계","도착","2020.09",2382
"제주-포항경주","계","도착","2020.10",3296
"제주-포항경주","계","도착","2020.11",3669
"제주-포항경주","계","도착","2020.12",1682
"제주-포항경주","계","도착","2021.01",1233
"제주-포항경주","계","도착","2021.02",3636
"제주-포항경주","계","도착","2021.03",3584
"제주-포항경주","계","도착","2021.04",5061
"제주-포항경주","계","도착","2021.05",4146
"제주-포항경주","계","도착","2021.06",5975
"제주-포항경주","계","도착","2021.07",4743
"제주-포항경주","계","도착","2021.08",3572
"제주-포항경주","계","도착","2021.09",2978
"제주-포항경주","계","도착","2021.10",6088
"제주-포항경주","계","도착","2021.11",7904
"제주-포항경주","계","도착","2021.12",5232
"제주-포항경주","계","도착","2022.01",6064
"제주-포항경주","계","도착","2022.02",4848
"제주-포항경주","계","도착","2022.03",3540
"제주-포항경주","계","도착","2022.04",6202
"제주-포항경주","계","도착","2022.05",9678
"제주-포항경주","계","도착","2022.06",10163
"제주-포항경주","계","도착","2022.07",7866
"제주-포항경주","계","도착","2022.08",7650
"제주-포항경주","계","도착","2022.09",6341
"제주-포항경주","계","도착","2022.10",9893
"제주-포항경주","계","도착","2022.11",7796
"제주-포항경주","계","출발","2020.02",1169
"제주-포항경주","계","출발","2020.04",78
"제주-포항경주","계","출발","2020.05",400
"제주-포항경주","계","출발","2020.07",110
"제주-포항경주","계","출발","2020.08",5759
"제주-포항경주","계","출발","2020.09",2361
"제주-포항경주","계","출발","2020.10",3211
"제주-포항경주","계","출발","2020.11",4050
"제주-포항경주","계","출발","2020.12",1816
"제주-포항경주","계","출발","2021.01",1241
"제주-포항경주","계","출발","2021.02",3238
"제주-포항경주","계","출발","2021.03",3637
"제주-포항경주","계","출발","2021.04",4623
"제주-포항경주","계","출발","2021.05",4018
"제주-포항경주","계","출발","2021.06",5766
"제주-포항경주","계","출발","2021.07",4534
"제주-포항경주","계","출발","2021.08",3650
"제주-포항경주","계","출발","2021.09",2896
"제주-포항경주","계","출발","2021.10",5830
"제주-포항경주","계","출발","2021.11",8214
"제주-포항경주","계","출발","2021.12",4683
"제주-포항경주","계","출발","2022.01",6079
"제주-포항경주","계","출발","2022.02",5135
"제주-포항경주","계","출발","2022.03",3598
"제주-포항경주","계","출발","2022.04",6364
"제주-포항경주","계","출발","2022.05",9456
"제주-포항경주","계","출발","2022.06",9699
"제주-포항경주","계","출발","2022.07",7471
"제주-포항경주","계","출발","2022.08",8208
"제주-포항경주","계","출발","2022.09",5342
"제주-포항경주","계","출발","2022.10",10225
"제주-포항경주","계","출발","2022.11",7835
"제주-군산","계","도착","2020.02",7397
"제주-군산","계","도착","2020.04",282
"제주-군산","계","도착","2020.05",545
"제주-군산","계","도착","2020.10",9985
"제주-군산","계","도착","2020.11",13816
"제주-군산","계","도착","2020.12",4110
"제주-군산","계","도착","2021.01",4172
"제주-군산","계","도착","2021.02",9649
"제주-군산","계","도착","2021.03",7544
"제주-군산","계","도착","2021.04",13320
"제주-군산","계","도착","2021.05",15116
"제주-군산","계","도착","2021.06",14002
"제주-군산","계","도착","2021.07",13471
"제주-군산","계","도착","2021.08",10025
"제주-군산","계","도착","2021.09",9356
"제주-군산","계","도착","2021.10",16845
"제주-군산","계","도착","2021.11",16932
"제주-군산","계","도착","2021.12",11268
"제주-군산","계","도착","2022.01",13644
"제주-군산","계","도착","2022.02",13576
"제주-군산","계","도착","2022.03",9955
"제주-군산","계","도착","2022.04",18069
"제주-군산","계","도착","2022.05",21699
"제주-군산","계","도착","2022.06",21485
"제주-군산","계","도착","2022.07",19333
"제주-군산","계","도착","2022.08",20168
"제주-군산","계","도착","2022.09",16312
"제주-군산","계","도착","2022.10",21529
"제주-군산","계","도착","2022.11",19958
"제주-군산","계","출발","2020.02",7426
"제주-군산","계","출발","2020.04",170
"제주-군산","계","출발","2020.05",632
"제주-군산","계","출발","2020.10",8950
"제주-군산","계","출발","2020.11",14382
"제주-군산","계","출발","2020.12",4013
"제주-군산","계","출발","2021.01",3411
"제주-군산","계","출발","2021.02",9033
"제주-군산","계","출발","2021.03",7909
"제주-군산","계","출발","2021.04",12617
"제주-군산","계","출발","2021.05",15188
"제주-군산","계","출발","2021.06",13773
"제주-군산","계","출발","2021.07",12935
"제주-군산","계","출발","2021.08",11009
"제주-군산","계","출발","2021.09",8899
"제주-군산","계","출발","2021.10",16037
"제주-군산","계","출발","2021.11",17634
"제주-군산","계","출발","2021.12",10052
"제주-군산","계","출발","2022.01",12614
"제주-군산","계","출발","2022.02",12506
"제주-군산","계","출발","2022.03",9607
"제주-군산","계","출발","2022.04",17159
"제주-군산","계","출발","2022.05",21242
"제주-군산","계","출발","2022.06",21042
"제주-군산","계","출발","2022.07",18510
"제주-군산","계","출발","2022.08",20745
"제주-군산","계","출발","2022.09",15250
"제주-군산","계","출발","2022.10",21644
"제주-군산","계","출발","2022.11",19806
"제주-광주","계","도착","2020.02",39821
"제주-광주","계","도착","2020.03",30084
"제주-광주","계","도착","2020.04",37974
"제주-광주","계","도착","2020.05",60132
"제주-광주","계","도착","2020.06",64278
"제주-광주","계","도착","2020.07",66141
"제주-광주","계","도착","2020.08",80527
"제주-광주","계","도착","2020.09",48695
"제주-광주","계","도착","2020.10",72848
"제주-광주","계","도착","2020.11",71240
"제주-광주","계","도착","2020.12",39702
"제주-광주","계","도착","2021.01",34510
"제주-광주","계","도착","2021.02",53276
"제주-광주","계","도착","2021.03",59668
"제주-광주","계","도착","2021.04",73195
"제주-광주","계","도착","2021.05",78005
"제주-광주","계","도착","2021.06",75920
"제주-광주","계","도착","2021.07",72140
"제주-광주","계","도착","2021.08",63593
"제주-광주","계","도착","2021.09",54587
"제주-광주","계","도착","2021.10",77125
"제주-광주","계","도착","2021.11",82428
"제주-광주","계","도착","2021.12",72865
"제주-광주","계","도착","2022.01",73970
"제주-광주","계","도착","2022.02",68995
"제주-광주","계","도착","2022.03",53208
"제주-광주","계","도착","2022.04",74947
"제주-광주","계","도착","2022.05",78129
"제주-광주","계","도착","2022.06",77670
"제주-광주","계","도착","2022.07",67141
"제주-광주","계","도착","2022.08",64669
"제주-광주","계","도착","2022.09",64008
"제주-광주","계","도착","2022.10",76784
"제주-광주","계","도착","2022.11",68325
"제주-광주","계","출발","2020.02",41016
"제주-광주","계","출발","2020.03",31093
"제주-광주","계","출발","2020.04",34419
"제주-광주","계","출발","2020.05",62005
"제주-광주","계","출발","2020.06",64211
"제주-광주","계","출발","2020.07",62463
"제주-광주","계","출발","2020.08",83353
"제주-광주","계","출발","2020.09",48265
"제주-광주","계","출발","2020.10",71117
"제주-광주","계","출발","2020.11",72908
"제주-광주","계","출발","2020.12",40800
"제주-광주","계","출발","2021.01",33685
"제주-광주","계","출발","2021.02",52458
"제주-광주","계","출발","2021.03",61055
"제주-광주","계","출발","2021.04",71539
"제주-광주","계","출발","2021.05",79153
"제주-광주","계","출발","2021.06",74948
"제주-광주","계","출발","2021.07",70585
"제주-광주","계","출발","2021.08",68221
"제주-광주","계","출발","2021.09",53875
"제주-광주","계","출발","2021.10",75373
"제주-광주","계","출발","2021.11",82769
"제주-광주","계","출발","2021.12",71151
"제주-광주","계","출발","2022.01",76405
"제주-광주","계","출발","2022.02",70386
"제주-광주","계","출발","2022.03",54208
"제주-광주","계","출발","2022.04",72953
"제주-광주","계","출발","2022.05",77596
"제주-광주","계","출발","2022.06",77748
"제주-광주","계","출발","2022.07",65373
"제주-광주","계","출발","2022.08",67414
"제주-광주","계","출발","2022.09",63043
"제주-광주","계","출발","2022.10",77294
"제주-광주","계","출발","2022.11",68320
"제주-무안","계","도착","2020.02",1984
"제주-무안","계","도착","2020.07",987
"제주-무안","계","도착","2020.08",2780
"제주-무안","계","도착","2020.09",46
"제주-무안","계","도착","2020.10",1121
"제주-무안","계","도착","2020.11",1255
"제주-무안","계","도착","2021.04",113
"제주-무안","계","도착","2021.05",1073
"제주-무안","계","도착","2021.06",895
"제주-무안","계","도착","2021.07",634
"제주-무안","계","도착","2021.08",492
"제주-무안","계","도착","2021.09",428
"제주-무안","계","출발","2020.02",2296
"제주-무안","계","출발","2020.07",808
"제주-무안","계","출발","2020.08",2699
"제주-무안","계","출발","2020.09",86
"제주-무안","계","출발","2020.10",1108
"제주-무안","계","출발","2020.11",1345
"제주-무안","계","출발","2021.04",32
"제주-무안","계","출발","2021.05",1265
"제주-무안","계","출발","2021.06",1041
"제주-무안","계","출발","2021.07",610
"제주-무안","계","출발","2021.08",511
"제주-무안","계","출발","2021.09",435
"제주-여수","계","도착","2020.02",4250
"제주-여수","계","도착","2020.04",6249
"제주-여수","계","도착","2020.05",9764
"제주-여수","계","도착","2020.06",10786
"제주-여수","계","도착","2020.07",13800
"제주-여수","계","도착","2020.08",12841
"제주-여수","계","도착","2020.09",7805
"제주-여수","계","도착","2020.10",13190
"제주-여수","계","도착","2020.11",15596
"제주-여수","계","도착","2020.12",7065
"제주-여수","계","도착","2021.01",5831
"제주-여수","계","도착","2021.02",10331
"제주-여수","계","도착","2021.03",12808
"제주-여수","계","도착","2021.04",13941
"제주-여수","계","도착","2021.05",15342
"제주-여수","계","도착","2021.06",14487
"제주-여수","계","도착","2021.07",12992
"제주-여수","계","도착","2021.08",11621
"제주-여수","계","도착","2021.09",9754
"제주-여수","계","도착","2021.10",16019
"제주-여수","계","도착","2021.11",17659
"제주-여수","계","도착","2021.12",14791
"제주-여수","계","도착","2022.01",15688
"제주-여수","계","도착","2022.02",13936
"제주-여수","계","도착","2022.03",10782
"제주-여수","계","도착","2022.04",18058
"제주-여수","계","도착","2022.05",20400
"제주-여수","계","도착","2022.06",20328
"제주-여수","계","도착","2022.07",14175
"제주-여수","계","도착","2022.08",14239
"제주-여수","계","도착","2022.09",12195
"제주-여수","계","도착","2022.10",17052
"제주-여수","계","도착","2022.11",9541
"제주-여수","계","출발","2020.02",4555
"제주-여수","계","출발","2020.04",5672
"제주-여수","계","출발","2020.05",10248
"제주-여수","계","출발","2020.06",11041
"제주-여수","계","출발","2020.07",13298
"제주-여수","계","출발","2020.08",13528
"제주-여수","계","출발","2020.09",7963
"제주-여수","계","출발","2020.10",12894
"제주-여수","계","출발","2020.11",16424
"제주-여수","계","출발","2020.12",7475
"제주-여수","계","출발","2021.01",5798
"제주-여수","계","출발","2021.02",9953
"제주-여수","계","출발","2021.03",13435
"제주-여수","계","출발","2021.04",13769
"제주-여수","계","출발","2021.05",16184
"제주-여수","계","출발","2021.06",14656
"제주-여수","계","출발","2021.07",13019
"제주-여수","계","출발","2021.08",12416
"제주-여수","계","출발","2021.09",9620
"제주-여수","계","출발","2021.10",16268
"제주-여수","계","출발","2021.11",18651
"제주-여수","계","출발","2021.12",14905
"제주-여수","계","출발","2022.01",16617
"제주-여수","계","출발","2022.02",14279
"제주-여수","계","출발","2022.03",11373
"제주-여수","계","출발","2022.04",17935
"제주-여수","계","출발","2022.05",20919
"제주-여수","계","출발","2022.06",20533
"제주-여수","계","출발","2022.07",13990
"제주-여수","계","출발","2022.08",14748
"제주-여수","계","출발","2022.09",11983
"제주-여수","계","출발","2022.10",17472
"제주-여수","계","출발","2022.11",9550
"제주-대구","계","도착","2020.02",37034
"제주-대구","계","도착","2020.04",27337
"제주-대구","계","도착","2020.05",62666
"제주-대구","계","도착","2020.06",69161
"제주-대구","계","도착","2020.07",80796
"제주-대구","계","도착","2020.08",81313
"제주-대구","계","도착","2020.09",52983
"제주-대구","계","도착","2020.10",86229
"제주-대구","계","도착","2020.11",97073
"제주-대구","계","도착","2020.12",50057
"제주-대구","계","도착","2021.01",40827
"제주-대구","계","도착","2021.02",71897
"제주-대구","계","도착","2021.03",80445
"제주-대구","계","도착","2021.04",97217
"제주-대구","계","도착","2021.05",105245
"제주-대구","계","도착","2021.06",90560
"제주-대구","계","도착","2021.07",90360
"제주-대구","계","도착","2021.08",70431
"제주-대구","계","도착","2021.09",68543
"제주-대구","계","도착","2021.10",99365
"제주-대구","계","도착","2021.11",97776
"제주-대구","계","도착","2021.12",88503
"제주-대구","계","도착","2022.01",93681
"제주-대구","계","도착","2022.02",81753
"제주-대구","계","도착","2022.03",67903
"제주-대구","계","도착","2022.04",92959
"제주-대구","계","도착","2022.05",89727
"제주-대구","계","도착","2022.06",88671
"제주-대구","계","도착","2022.07",83528
"제주-대구","계","도착","2022.08",82564
"제주-대구","계","도착","2022.09",85074
"제주-대구","계","도착","2022.10",101766
"제주-대구","계","도착","2022.11",109157
"제주-대구","계","출발","2020.02",37470
"제주-대구","계","출발","2020.04",23335
"제주-대구","계","출발","2020.05",64274
"제주-대구","계","출발","2020.06",69606
"제주-대구","계","출발","2020.07",77911
"제주-대구","계","출발","2020.08",86397
"제주-대구","계","출발","2020.09",52001
"제주-대구","계","출발","2020.10",83692
